GO.ID	Term	Annotated	Significant	Expected	Fisher
1	GO:0019438	aromatic compound biosynthetic process	893	8	4.25	0.0010
2	GO:0018130	heterocycle biosynthetic process	898	8	4.27	0.0011
3	GO:1901362	organic cyclic compound biosynthetic pro...	938	8	4.46	0.0014
4	GO:0006470	protein dephosphorylation	84	3	0.4	0.0040
5	GO:0016311	dephosphorylation	84	3	0.4	0.0042
6	GO:0009889	regulation of biosynthetic process	667	7	3.17	0.0060
7	GO:0019219	regulation of nucleobase-containing comp...	673	7	3.2	0.0063
8	GO:0010468	regulation of gene expression	699	7	3.33	0.0075
9	GO:0032774	RNA biosynthetic process	769	7	3.66	0.0082
10	GO:0010556	regulation of macromolecule biosynthetic...	667	7	3.17	0.0091
11	GO:0031323	regulation of cellular metabolic process	692	7	3.29	0.0093
12	GO:0031326	regulation of cellular biosynthetic proc...	667	7	3.17	0.0100
13	GO:0097659	nucleic acid-templated transcription	767	7	3.65	0.0156
14	GO:0034654	nucleobase-containing compound biosynthe...	832	7	3.96	0.0184
15	GO:0032502	developmental process	47	2	0.22	0.0207
16	GO:0044271	cellular nitrogen compound biosynthetic ...	1307	8	6.22	0.0212
17	GO:0098732	macromolecule deacylation	5	1	0.02	0.0221
18	GO:0035601	protein deacylation	5	1	0.02	0.0230
19	GO:0046184	aldehyde biosynthetic process	5	1	0.02	0.0242
20	GO:0042822	pyridoxal phosphate metabolic process	5	1	0.02	0.0248
21	GO:0019222	regulation of metabolic process	725	7	3.45	0.0332
22	GO:0051252	regulation of RNA metabolic process	663	7	3.16	0.0351
23	GO:0032501	multicellular organismal process	63	2	0.3	0.0357
24	GO:0080090	regulation of primary metabolic process	687	7	3.27	0.0385
25	GO:0051171	regulation of nitrogen compound metaboli...	687	7	3.27	0.0404
26	GO:0042823	pyridoxal phosphate biosynthetic process	5	1	0.02	0.0416
27	GO:0030163	protein catabolic process	76	2	0.36	0.0478
28	GO:0006081	cellular aldehyde metabolic process	11	1	0.05	0.0512
29	GO:0006766	vitamin metabolic process	26	1	0.12	0.0545
30	GO:0060255	regulation of macromolecule metabolic pr...	717	7	3.41	0.0587
31	GO:0072524	pyridine-containing compound metabolic p...	12	1	0.06	0.0591
32	GO:0072525	pyridine-containing compound biosyntheti...	12	1	0.06	0.0641
33	GO:0050794	regulation of cellular process	1055	8	5.02	0.0664
34	GO:0001101	response to acid chemical	6	1	0.03	0.0759
35	GO:1901565	organonitrogen compound catabolic proces...	104	2	0.5	0.0761
36	GO:1901617	organic hydroxy compound biosynthetic pr...	17	1	0.08	0.0798
37	GO:0042157	lipoprotein metabolic process	18	1	0.09	0.0849
38	GO:0042159	lipoprotein catabolic process	4	1	0.02	0.0874
39	GO:0009628	response to abiotic stimulus	18	1	0.09	0.0899
40	GO:0009057	macromolecule catabolic process	109	2	0.52	0.1050
41	GO:0010035	response to inorganic substance	9	1	0.04	0.1139
42	GO:0009110	vitamin biosynthetic process	26	1	0.12	0.1230
43	GO:0050789	regulation of biological process	1090	8	5.19	0.1331
44	GO:0065007	biological regulation	1121	8	5.34	0.1500
45	GO:1901615	organic hydroxy compound metabolic proce...	33	1	0.16	0.1518
46	GO:1901700	response to oxygen-containing compound	13	1	0.06	0.1646
47	GO:0031497	chromatin assembly	19	1	0.09	0.1667
48	GO:0046483	heterocycle metabolic process	1449	8	6.9	0.1694
49	GO:0006725	cellular aromatic compound metabolic pro...	1451	8	6.91	0.1706
50	GO:0006325	chromatin organization	29	1	0.14	0.1866
51	GO:0042816	vitamin B6 metabolic process	6	1	0.03	0.1875
52	GO:0042819	vitamin B6 biosynthetic process	6	1	0.03	0.1875
53	GO:0009415	response to water	6	1	0.03	0.2143
54	GO:0000226	microtubule cytoskeleton organization	34	1	0.16	0.2179
55	GO:0044257	cellular protein catabolic process	66	1	0.31	0.2238
56	GO:0071704	organic substance metabolic process	4034	20	19.2	0.2272
57	GO:0006508	proteolysis	344	3	1.64	0.2281
58	GO:0055085	transmembrane transport	408	3	1.94	0.2352
59	GO:0044249	cellular biosynthetic process	1598	8	7.61	0.2377
60	GO:1901575	organic substance catabolic process	195	2	0.93	0.2499
61	GO:0009056	catabolic process	214	2	1.02	0.2531
